city,lat,lng,population,admin_name
Gro�-Gerau,49.9214,8.4818,25302,Hessen
Schleswig,54.5153,9.5697,25276,Schleswig-Holstein
Geretsried,47.8667,11.4667,25275,Bayern
Rottweil,48.1681,8.6247,25274,Baden-Württemberg
Friedrichsdorf,50.2569,8.6418,25194,Hessen
Petershagen,52.3833,8.9667,25168,Nordrhein-Westfalen
Pfungstadt,49.8056,8.6044,25151,Hessen
Harsewinkel,51.9667,8.2331,25147,Nordrhein-Westfalen
Wiehl,50.9500,7.5333,25135,Nordrhein-Westfalen
Horb am Neckar,48.4450,8.6911,25135,Baden-Württemberg
Rudolstadt,50.7169,11.3275,25115,Thüringen
Salzkotten,51.6708,8.6047,25062,Nordrhein-Westfalen
Norden,53.5967,7.2056,25060,Niedersachsen
Weingarten,47.8078,9.6417,24943,Baden-Württemberg
Obertshausen,50.0715,8.8482,24943,Hessen
Idstein,50.2206,8.2692,24897,Hessen
Ditzingen,48.8264,9.0667,24883,Baden-Württemberg
Schmallenberg,51.1333,8.3000,24869,Nordrhein-Westfalen
Delitzsch,51.5264,12.3425,24868,Sachsen
Warstein,51.4500,8.3667,24842,Nordrhein-Westfalen
Sprockh�vel,51.3614,7.2440,24747,Nordrhein-Westfalen
Bad Oldesloe,53.8117,10.3742,24744,Schleswig-Holstein
Olpe,51.0289,7.8514,24688,Nordrhein-Westfalen
Espelkamp,52.3772,8.6328,24685,Nordrhein-Westfalen
Rathenow,52.6000,12.3333,24309,Brandenburg
Senftenberg,51.5167,14.0167,24275,Brandenburg
Meiningen,50.5500,10.4167,24233,Thüringen
Waldshut-Tiengen,47.6231,8.2144,24226,Baden-Württemberg
Sonneberg,50.3500,11.1667,23830,Thüringen
Salzwedel,52.8500,11.1500,23655,Sachsen-Anhalt
Calw,48.7144,8.7375,23590,Baden-Württemberg
Korbach,51.2719,8.8731,23581,Hessen
Starnberg,47.9972,11.3406,23498,Bayern
Freudenstadt,48.4633,8.4111,23442,Baden-Württemberg
Mosbach,49.3500,9.1333,23398,Baden-Württemberg
Husum,54.4769,9.0511,23158,Schleswig-Holstein
Westerstede,53.2500,7.9167,22778,Niedersachsen
Burg,52.2725,11.8550,22478,Sachsen-Anhalt
Weilheim,47.8333,11.1333,22477,Bayern
Bad Kissingen,50.2000,10.0667,22444,Bayern
Stadthagen,52.3247,9.2069,22247,Niedersachsen
Apolda,51.0247,11.5139,22012,Thüringen
Osterode,51.7286,10.2522,21731,Niedersachsen
Kitzingen,49.7333,10.1667,21704,Bayern
Heide,54.1961,9.0933,21684,Schleswig-Holstein
Sonthofen,47.5142,10.2817,21541,Bayern
Sondershausen,51.3667,10.8667,21513,Thüringen
Aichach,48.4500,11.1333,21434,Bayern
Germersheim,49.2167,8.3667,20779,Rheinland-Pfalz
G�nzburg,48.4525,10.2711,20707,Bayern
Luckenwalde,52.0831,13.1667,20522,Brandenburg
Traunstein,47.8683,12.6433,20520,Bayern
M�hldorf,48.2456,12.5228,20323,Bayern
Wittmund,53.5747,7.7808,20321,Niedersachsen
Bad Salzungen,50.8117,10.2333,20244,Thüringen
Lichtenfels,50.1333,11.0333,20133,Bayern
Greiz,50.6547,12.1997,20103,Thüringen
Donauw�rth,48.7184,10.7770,20080,Bayern
Torgau,51.5603,13.0056,20065,Sachsen
Holzminden,51.8297,9.4483,19998,Niedersachsen
Dingolfing,48.6333,12.5000,19839,Bayern
Annaberg-Buchholz,50.5800,13.0022,19769,Sachsen
Eschwege,51.1881,10.0528,19606,Hessen
Haldensleben,52.2833,11.4167,19247,Sachsen-Anhalt
S�mmerda,51.1617,11.1169,19034,Thüringen
Prenzlau,53.3167,13.8667,19024,Brandenburg
Wittlich,49.9869,6.8897,18995,Rheinland-Pfalz
Dillingen,48.5667,10.4667,18978,Bayern
Bad T�lz,47.7603,11.5567,18802,Bayern
Marktoberdorf,47.7667,10.6167,18539,Bayern
Alzey,49.7517,8.1161,18535,Rheinland-Pfalz
Bad D�rkheim,49.4618,8.1724,18476,Rheinland-Pfalz
Wei�enburg,49.0306,10.9719,18464,Bayern
Bad Reichenhall,47.7247,12.8769,18278,Bayern
Forst,51.7333,14.6333,18164,Brandenburg
Parchim,53.4167,11.8333,18037,Mecklenburg-Vorpommern
Sigmaringen,48.0867,9.2164,17278,Baden-Württemberg
Bad Segeberg,53.9356,10.3089,17267,Schleswig-Holstein
Heilbad Heiligenstadt,51.3775,10.1344,17105,Thüringen
Eutin,54.1378,10.6181,16971,Schleswig-Holstein
Cham,49.2183,12.6658,16907,Bayern
Diepholz,52.6072,8.3711,16882,Niedersachsen
Kronach,50.2411,11.3281,16874,Bayern
Kelheim,48.9167,11.8667,16714,Bayern
Bad Neustadt,50.3219,10.2161,15411,Bayern
K�nzelsau,49.2833,9.6833,15391,Baden-Württemberg
Mindelheim,48.0333,10.4667,15002,Bayern
Brake,53.3333,8.4833,14965,Niedersachsen
Bitburg,49.9747,6.5256,14904,Rheinland-Pfalz
Ratzeburg,53.7017,10.7567,14652,Schleswig-Holstein
Jever,53.5744,7.9008,14301,Niedersachsen
L�bben,51.9500,13.9000,14024,Brandenburg
Montabaur,50.4375,7.8258,13691,Rheinland-Pfalz
Erbach,49.6569,8.9931,13666,Hessen
Lauterbach,50.6378,9.3944,13664,Hessen
Ha�furt,50.0353,10.5123,13609,Bayern
Eichst�tt,48.8919,11.1839,13525,Bayern
Tauberbischofsheim,49.6225,9.6628,13231,Baden-Württemberg
Neustadt,49.5800,10.6089,13121,Bayern
Pfarrkirchen,48.4419,12.9443,12677,Bayern
Ebersberg,48.0833,11.9667,12239,Bayern
Perleberg,53.0667,11.8667,12141,Brandenburg
Bad Fallingbostel,52.8675,9.6967,11852,Niedersachsen
Hildburghausen,50.4261,10.7289,11836,Thüringen
Miesbach,47.7890,11.8338,11562,Bayern
Bad Schwalbach,50.1401,8.0694,11187,Hessen
Regen,48.9700,13.1264,11001,Bayern
Eisenberg,50.9667,11.9000,10885,Thüringen
Alt�tting,48.2264,12.6759,10119,Bayern
Bad Ems,50.3381,7.7106,9681,Rheinland-Pfalz
L�chow,52.9667,11.1500,9420,Niedersachsen
Miltenberg,49.7039,9.2644,9355,Bayern
Wunsiedel,50.0374,11.9994,9259,Bayern
Herzberg,51.6831,13.2331,9027,Brandenburg
Pl�n,54.1622,10.4214,8914,Schleswig-Holstein
Schleiz,50.5833,11.8167,8854,Thüringen
Tirschenreuth,49.8789,12.3369,8707,Bayern
Beeskow,52.1667,14.2500,8042,Brandenburg
Daun,50.1986,6.8319,7974,Rheinland-Pfalz
Simmern,49.9833,7.5167,7950,Rheinland-Pfalz
Kirchheimbolanden,49.6664,8.0117,7802,Rheinland-Pfalz
Freyung,48.8075,13.5475,7166,Bayern
Birkenfeld,49.6500,7.1833,6984,Rheinland-Pfalz
Altenkirchen,50.6872,7.6456,6263,Rheinland-Pfalz
Neustadt,49.7306,12.1706,5727,Bayern
Seelow,52.5167,14.3831,5426,Brandenburg
Kusel,49.5347,7.3981,5405,Rheinland-Pfalz
Cochem,50.1469,7.1667,5312,Rheinland-Pfalz
,,,,Hessen
,,,,Bayern
,,,,Niedersachsen
,,,,Niedersachsen
,,,,Sachsen-Anhalt
,,,,Niedersachsen
,,,,Bayern
,,,,Hessen
,,,,Hessen
,,,,Bayern
